Filename,Label,predictions,probabilities
./images/nv/image1747.JPG,nv,nv,0.7708
./images/bkl/image9202.JPG,bkl,nv,0.7139
./images/nv/image2940.JPG,nv,nv,0.8505
./images/nv/image460.JPG,nv,nv,0.7025
./images/nv/image6258.JPG,nv,nv,0.8226
./images/nv/image8131.JPG,nv,nv,0.5272
./images/bkl/image725.JPG,bkl,nv,0.5302
./images/nv/image1482.JPG,nv,nv,0.6563
./images/bkl/image5471.JPG,bkl,nv,0.471
./images/nv/image2085.JPG,nv,nv,0.7892
./images/df/image7039.JPG,df,nv,0.5201
./images/nv/image7018.JPG,nv,nv,0.5783
./images/nv/image5691.JPG,nv,nv,0.8001
./images/nv/image4849.JPG,nv,nv,0.818
./images/nv/image6514.JPG,nv,nv,0.5887
./images/bcc/image4372.JPG,bcc,nv,0.6729
./images/mel/image8881.JPG,mel,nv,0.7656
./images/nv/image7609.JPG,nv,nv,0.7181
./images/nv/image485.JPG,nv,nv,0.7206
./images/bkl/image7295.JPG,bkl,nv,0.5865
./images/nv/image8775.JPG,nv,nv,0.7948
./images/nv/image3694.JPG,nv,nv,0.6911
./images/mel/image005.JPG,mel,nv,0.767
./images/akiec/image959.JPG,akiec,nv,0.7656
./images/bkl/image8350.JPG,bkl,nv,0.6049
./images/nv/image1041.JPG,nv,nv,0.7217
./images/bkl/image7372.JPG,bkl,nv,0.6294
./images/nv/image2350.JPG,nv,nv,0.6135
./images/nv/image8560.JPG,nv,nv,0.5485
./images/mel/image8994.JPG,mel,nv,0.6548
./images/nv/image9269.JPG,nv,nv,0.6943
./images/nv/image2819.JPG,nv,nv,0.8536
./images/nv/image9774.JPG,nv,nv,0.7354
./images/bcc/image1225.JPG,bcc,nv,0.4689
./images/nv/image8790.JPG,nv,nv,0.7964
./images/mel/image9701.JPG,mel,nv,0.6898
./images/nv/image5428.JPG,nv,nv,0.5098
./images/bkl/image7402.JPG,bkl,nv,0.711
./images/nv/image7022.JPG,nv,nv,0.8301
./images/nv/image7303.JPG,nv,nv,0.7935
./images/nv/image4120.JPG,nv,nv,0.7915
./images/nv/image2615.JPG,nv,nv,0.66
./images/nv/image554.JPG,nv,nv,0.7471
./images/nv/image3167.JPG,nv,nv,0.8025
./images/nv/image1326.JPG,nv,nv,0.6732
./images/nv/image1201.JPG,nv,nv,0.7178
./images/nv/image9137.JPG,nv,nv,0.7868
./images/nv/image9312.JPG,nv,nv,0.5706
./images/nv/image7990.JPG,nv,nv,0.8395
./images/nv/image3711.JPG,nv,nv,0.4568
./images/nv/image731.JPG,nv,nv,0.8094
./images/bkl/image1532.JPG,bkl,nv,0.5159
./images/akiec/image4425.JPG,akiec,nv,0.4891
./images/mel/image7189.JPG,mel,nv,0.7104
./images/nv/image2502.JPG,nv,nv,0.6487
./images/bcc/image6495.JPG,bcc,nv,0.6323
./images/nv/image4758.JPG,nv,nv,0.7962
./images/nv/image1043.JPG,nv,nv,0.7534
./images/nv/image5639.JPG,nv,nv,0.7982
./images/nv/image2483.JPG,nv,nv,0.7793
./images/nv/image799.JPG,nv,nv,0.8167
./images/bcc/image4925.JPG,bcc,nv,0.4089
./images/mel/image1784.JPG,mel,nv,0.7277
./images/nv/image5803.JPG,nv,nv,0.8385
./images/nv/image6937.JPG,nv,nv,0.7805
./images/nv/image1313.JPG,nv,nv,0.7514
./images/bkl/image4282.JPG,bkl,nv,0.6801
./images/nv/image6597.JPG,nv,nv,0.8206
./images/nv/image7695.JPG,nv,nv,0.8556
./images/nv/image1175.JPG,nv,nv,0.7538
./images/bcc/image3817.JPG,bcc,nv,0.7102
./images/nv/image2308.JPG,nv,nv,0.7398
./images/bcc/image4778.JPG,bcc,nv,0.6263
./images/nv/image1870.JPG,nv,nv,0.6902
./images/nv/image7903.JPG,nv,nv,0.8436
./images/nv/image2056.JPG,nv,nv,0.8112
./images/nv/image7597.JPG,nv,nv,0.7603
./images/bkl/image9863.JPG,bkl,nv,0.7266
./images/mel/image7337.JPG,mel,nv,0.7308
./images/nv/image071.JPG,nv,nv,0.7607
./images/bkl/image576.JPG,bkl,nv,0.6208
./images/nv/image6764.JPG,nv,nv,0.8902
./images/nv/image6794.JPG,nv,nv,0.8463
./images/df/image7004.JPG,df,nv,0.5307
./images/mel/image1226.JPG,mel,nv,0.5397
./images/bkl/image1243.JPG,bkl,nv,0.5971
./images/nv/image1608.JPG,nv,nv,0.856
./images/akiec/image9231.JPG,akiec,nv,0.5392
./images/bkl/image3649.JPG,bkl,nv,0.7481
./images/bkl/image4345.JPG,bkl,nv,0.4934
./images/nv/image5707.JPG,nv,nv,0.8038
./images/nv/image3377.JPG,nv,nv,0.693
./images/bcc/image1204.JPG,bcc,nv,0.565
./images/nv/image1292.JPG,nv,nv,0.7311
./images/nv/image1782.JPG,nv,nv,0.6924
./images/nv/image8426.JPG,nv,nv,0.7129
./images/nv/image756.JPG,nv,nv,0.6035
./images/nv/image3073.JPG,nv,nv,0.7593
./images/nv/image6336.JPG,nv,nv,0.7857
./images/bkl/image6439.JPG,bkl,nv,0.5115
./images/nv/image5085.JPG,nv,nv,0.5842
./images/mel/image4200.JPG,mel,nv,0.7291
./images/mel/image7960.JPG,mel,nv,0.7497
./images/nv/image294.JPG,nv,nv,0.6125
./images/nv/image5031.JPG,nv,nv,0.7575
./images/nv/image8883.JPG,nv,nv,0.6304
./images/nv/image6869.JPG,nv,nv,0.8498
./images/nv/image7203.JPG,nv,nv,0.7577
./images/df/image6137.JPG,df,nv,0.5956
./images/nv/image3557.JPG,nv,nv,0.7973
./images/bcc/image2137.JPG,bcc,nv,0.5106
./images/mel/image5207.JPG,mel,nv,0.45
./images/nv/image6761.JPG,nv,nv,0.8059
./images/bcc/image3693.JPG,bcc,nv,0.7957
./images/nv/image6292.JPG,nv,nv,0.7376
./images/nv/image579.JPG,nv,nv,0.7751
./images/nv/image7311.JPG,nv,nv,0.8326
./images/nv/image9943.JPG,nv,nv,0.6563
./images/nv/image4651.JPG,nv,nv,0.7311
./images/nv/image5952.JPG,nv,nv,0.6385
./images/nv/image3688.JPG,nv,nv,0.7544
./images/bkl/image367.JPG,bkl,nv,0.6143
./images/nv/image5317.JPG,nv,nv,0.7316
./images/bcc/image9163.JPG,bcc,nv,0.7406
./images/bkl/image4690.JPG,bkl,nv,0.6063
./images/mel/image1145.JPG,mel,nv,0.7117
./images/nv/image1615.JPG,nv,nv,0.817
./images/nv/image5770.JPG,nv,nv,0.7986
./images/mel/image9195.JPG,mel,nv,0.7102
./images/mel/image1450.JPG,mel,nv,0.8234
./images/nv/image7010.JPG,nv,nv,0.6026
./images/nv/image8160.JPG,nv,nv,0.6562
./images/nv/image4343.JPG,nv,nv,0.6742
./images/nv/image036.JPG,nv,nv,0.8303
./images/mel/image9782.JPG,mel,nv,0.6389
./images/nv/image474.JPG,nv,nv,0.811
./images/nv/image3631.JPG,nv,nv,0.7366
./images/bkl/image6982.JPG,bkl,nv,0.4429
./images/nv/image4138.JPG,nv,nv,0.789
./images/nv/image1717.JPG,nv,nv,0.4273
./images/vasc/image1402.JPG,vasc,nv,0.5486
./images/nv/image4616.JPG,nv,nv,0.8471
./images/nv/image7556.JPG,nv,nv,0.7738
./images/nv/image9926.JPG,nv,nv,0.5618
./images/bkl/image4245.JPG,bkl,nv,0.6328
./images/nv/image1155.JPG,nv,nv,0.8226
./images/nv/image1664.JPG,nv,nv,0.7033
./images/nv/image2124.JPG,nv,nv,0.5381
./images/nv/image8827.JPG,nv,nv,0.6946
./images/nv/image6992.JPG,nv,nv,0.7592
./images/bcc/image9061.JPG,bcc,nv,0.499
./images/nv/image1003.JPG,nv,nv,0.7576
./images/nv/image5672.JPG,nv,nv,0.84
./images/nv/image3056.JPG,nv,nv,0.4712
./images/nv/image5299.JPG,nv,nv,0.8124
./images/mel/image1650.JPG,mel,nv,0.6718
./images/bcc/image2540.JPG,bcc,nv,0.5599
./images/nv/image5664.JPG,nv,nv,0.6313
./images/akiec/image6893.JPG,akiec,nv,0.556
./images/mel/image3517.JPG,mel,nv,0.5507
./images/nv/image1910.JPG,nv,nv,0.4636
./images/nv/image3828.JPG,nv,nv,0.878
./images/nv/image8330.JPG,nv,nv,0.7845
./images/nv/image6245.JPG,nv,nv,0.8333
./images/nv/image1039.JPG,nv,nv,0.8282
./images/bkl/image8043.JPG,bkl,nv,0.5786
./images/bcc/image4973.JPG,bcc,nv,0.558
./images/bkl/image436.JPG,bkl,nv,0.6504
./images/nv/image4123.JPG,nv,nv,0.8424
./images/mel/image5906.JPG,mel,nv,0.6614
./images/mel/image7603.JPG,mel,nv,0.8257
./images/bcc/image6790.JPG,bcc,nv,0.6464
./images/nv/image5602.JPG,nv,nv,0.8002
./images/nv/image8623.JPG,nv,nv,0.7538
./images/nv/image8368.JPG,nv,nv,0.7172
./images/df/image5657.JPG,df,nv,0.4478
./images/bcc/image8231.JPG,bcc,nv,0.7578
./images/nv/image4292.JPG,nv,nv,0.7587
./images/nv/image7789.JPG,nv,nv,0.7286
./images/mel/image319.JPG,mel,nv,0.5026
./images/nv/image5492.JPG,nv,nv,0.8581
./images/nv/image388.JPG,nv,nv,0.6157
./images/nv/image6560.JPG,nv,nv,0.8495
./images/nv/image870.JPG,nv,nv,0.7423
./images/nv/image3122.JPG,nv,nv,0.3958
./images/nv/image1248.JPG,nv,nv,0.4383
./images/vasc/image5978.JPG,vasc,nv,0.4918
./images/nv/image7826.JPG,nv,nv,0.8478
./images/nv/image5088.JPG,nv,nv,0.749
./images/nv/image5460.JPG,nv,nv,0.8241
./images/nv/image9531.JPG,nv,nv,0.5959
./images/nv/image3773.JPG,nv,nv,0.8432
./images/nv/image7919.JPG,nv,nv,0.7271
./images/nv/image2582.JPG,nv,nv,0.5845
./images/nv/image2003.JPG,nv,nv,0.8104
./images/nv/image10004.JPG,nv,nv,0.7026
./images/nv/image1775.JPG,nv,nv,0.473
./images/nv/image1047.JPG,nv,nv,0.5821
./images/nv/image584.JPG,nv,nv,0.7665
./images/nv/image5461.JPG,nv,nv,0.8054
./images/nv/image4142.JPG,nv,nv,0.6993
./images/nv/image1788.JPG,nv,nv,0.8364
./images/nv/image6506.JPG,nv,nv,0.8161
./images/mel/image5393.JPG,mel,nv,0.6634
./images/nv/image9949.JPG,nv,nv,0.6463
./images/nv/image6778.JPG,nv,nv,0.6853
./images/nv/image3298.JPG,nv,nv,0.7067
./images/nv/image8433.JPG,nv,nv,0.6072
./images/nv/image5620.JPG,nv,nv,0.7673
./images/nv/image4646.JPG,nv,nv,0.6329
./images/nv/image1879.JPG,nv,nv,0.8586
./images/mel/image451.JPG,mel,nv,0.5891
./images/akiec/image3272.JPG,akiec,nv,0.5171
./images/nv/image523.JPG,nv,nv,0.8273
./images/nv/image9122.JPG,nv,nv,0.8557
./images/nv/image4270.JPG,nv,nv,0.831
./images/nv/image3589.JPG,nv,nv,0.8378
./images/mel/image8535.JPG,mel,nv,0.6596
./images/nv/image1223.JPG,nv,nv,0.8846
./images/nv/image8634.JPG,nv,nv,0.7878
./images/nv/image6197.JPG,nv,nv,0.7724
./images/bcc/image4896.JPG,bcc,nv,0.5454
./images/nv/image7511.JPG,nv,nv,0.8335
./images/nv/image4588.JPG,nv,nv,0.8043
./images/akiec/image8695.JPG,akiec,nv,0.495
./images/nv/image282.JPG,nv,nv,0.7189
./images/nv/image1987.JPG,nv,nv,0.8051
./images/nv/image889.JPG,nv,nv,0.8473
./images/nv/image9385.JPG,nv,nv,0.7111
./images/mel/image7252.JPG,mel,nv,0.7422
./images/bcc/image5047.JPG,bcc,nv,0.4828
./images/bcc/image8124.JPG,bcc,nv,0.6679
./images/nv/image5961.JPG,nv,nv,0.7486
./images/nv/image6996.JPG,nv,nv,0.7214
./images/nv/image3413.JPG,nv,nv,0.5111
./images/bkl/image9860.JPG,bkl,nv,0.7175
./images/bcc/image490.JPG,bcc,nv,0.6225
./images/nv/image814.JPG,nv,nv,0.7209
./images/nv/image5189.JPG,nv,nv,0.895
./images/bkl/image1214.JPG,bkl,nv,0.5999
./images/nv/image9347.JPG,nv,nv,0.821
./images/nv/image3905.JPG,nv,nv,0.724
./images/bcc/image5219.JPG,bcc,nv,0.4753
./images/nv/image3351.JPG,nv,nv,0.7554
./images/vasc/image9891.JPG,vasc,nv,0.7172
./images/nv/image3121.JPG,nv,nv,0.8429
./images/bkl/image2970.JPG,bkl,nv,0.6883
./images/nv/image3695.JPG,nv,nv,0.7574
./images/nv/image8201.JPG,nv,nv,0.7189
./images/nv/image5675.JPG,nv,nv,0.8389
./images/nv/image7060.JPG,nv,nv,0.779
./images/nv/image6195.JPG,nv,nv,0.8501
./images/nv/image2259.JPG,nv,nv,0.8356
./images/nv/image7399.JPG,nv,nv,0.8769
./images/bkl/image2318.JPG,bkl,nv,0.6986
./images/nv/image5495.JPG,nv,nv,0.7869
./images/nv/image6848.JPG,nv,nv,0.8073
./images/nv/image2533.JPG,nv,nv,0.7133
./images/nv/image6515.JPG,nv,nv,0.7665
./images/nv/image4602.JPG,nv,nv,0.809
./images/nv/image8508.JPG,nv,nv,0.8563
./images/nv/image9775.JPG,nv,nv,0.7199
./images/nv/image7427.JPG,nv,nv,0.789
./images/nv/image5001.JPG,nv,nv,0.7342
./images/nv/image6611.JPG,nv,nv,0.7843
./images/nv/image9519.JPG,nv,nv,0.5759
./images/bcc/image5594.JPG,bcc,nv,0.4335
./images/akiec/image1063.JPG,akiec,nv,0.522
./images/nv/image2557.JPG,nv,nv,0.777
./images/akiec/image5838.JPG,akiec,nv,0.4824
./images/nv/image9826.JPG,nv,nv,0.725
./images/nv/image505.JPG,nv,nv,0.8485
./images/nv/image308.JPG,nv,nv,0.751
./images/bcc/image7671.JPG,bcc,nv,0.5727
./images/nv/image3359.JPG,nv,nv,0.8786
./images/nv/image5615.JPG,nv,nv,0.5109
./images/mel/image9497.JPG,mel,nv,0.7661
./images/bkl/image5369.JPG,bkl,nv,0.5299
./images/nv/image1994.JPG,nv,nv,0.7812
./images/akiec/image3462.JPG,akiec,nv,0.6036
./images/nv/image8632.JPG,nv,nv,0.6726
./images/nv/image4006.JPG,nv,nv,0.7044
./images/nv/image5565.JPG,nv,nv,0.7328
./images/mel/image4542.JPG,mel,nv,0.6883
./images/bkl/image676.JPG,bkl,nv,0.6699
./images/bkl/image4803.JPG,bkl,nv,0.3811
./images/nv/image2237.JPG,nv,nv,0.8077
./images/nv/image7501.JPG,nv,nv,0.5638
./images/bkl/image5271.JPG,bkl,nv,0.6756
./images/nv/image9414.JPG,nv,nv,0.6142
./images/nv/image6167.JPG,nv,nv,0.8522
./images/nv/image1674.JPG,nv,nv,0.7143
./images/nv/image5224.JPG,nv,nv,0.7971
./images/mel/image8719.JPG,mel,nv,0.5189
./images/nv/image3852.JPG,nv,nv,0.7791
./images/nv/image3997.JPG,nv,nv,0.715
./images/nv/image9568.JPG,nv,nv,0.6449
./images/nv/image5745.JPG,nv,nv,0.7418
./images/bcc/image9855.JPG,bcc,nv,0.4985
./images/nv/image4554.JPG,nv,nv,0.7851
./images/nv/image4543.JPG,nv,nv,0.7859
./images/nv/image1060.JPG,nv,nv,0.8882
./images/nv/image5717.JPG,nv,nv,0.8446
./images/nv/image2391.JPG,nv,nv,0.7895
./images/nv/image693.JPG,nv,nv,0.7428
./images/bcc/image7221.JPG,bcc,nv,0.5122
./images/nv/image6868.JPG,nv,nv,0.7982
./images/nv/image790.JPG,nv,nv,0.8492
./images/nv/image7796.JPG,nv,nv,0.6579
./images/nv/image3701.JPG,nv,nv,0.7915
./images/nv/image7505.JPG,nv,nv,0.7628
./images/bkl/image4890.JPG,bkl,nv,0.7856
./images/nv/image5938.JPG,nv,nv,0.7741
./images/nv/image2704.JPG,nv,nv,0.7972
./images/mel/image6578.JPG,mel,nv,0.7326
./images/nv/image3410.JPG,nv,nv,0.7579
./images/nv/image4374.JPG,nv,nv,0.6879
./images/nv/image2024.JPG,nv,nv,0.5916
./images/nv/image7803.JPG,nv,nv,0.8204
./images/nv/image1896.JPG,nv,nv,0.8422
./images/nv/image1545.JPG,nv,nv,0.6346
./images/nv/image5493.JPG,nv,nv,0.8121
./images/nv/image899.JPG,nv,nv,0.8239
./images/nv/image430.JPG,nv,nv,0.8445
./images/nv/image4210.JPG,nv,nv,0.8395
./images/nv/image953.JPG,nv,nv,0.7958
./images/nv/image5568.JPG,nv,nv,0.7961
./images/nv/image1732.JPG,nv,nv,0.4765
./images/nv/image6174.JPG,nv,nv,0.6042
./images/bkl/image2470.JPG,bkl,nv,0.5675
./images/nv/image5932.JPG,nv,nv,0.8178
./images/mel/image1012.JPG,mel,nv,0.5946
./images/nv/image3185.JPG,nv,nv,0.6268
./images/mel/image5257.JPG,mel,nv,0.4878
./images/akiec/image4963.JPG,akiec,nv,0.5534
./images/bkl/image8458.JPG,bkl,nv,0.6
./images/bkl/image9086.JPG,bkl,nv,0.4855
./images/nv/image6277.JPG,nv,nv,0.4518
./images/nv/image8303.JPG,nv,nv,0.6431
./images/bkl/image7514.JPG,bkl,nv,0.5497
./images/nv/image2651.JPG,nv,nv,0.6067
./images/nv/image1206.JPG,nv,nv,0.7186
./images/bcc/image2382.JPG,bcc,nv,0.5224
./images/mel/image3980.JPG,mel,nv,0.6459
./images/nv/image5033.JPG,nv,nv,0.8056
./images/nv/image4886.JPG,nv,nv,0.6257
./images/nv/image4649.JPG,nv,nv,0.835
./images/nv/image9816.JPG,nv,nv,0.4858
./images/nv/image9104.JPG,nv,nv,0.6285
./images/vasc/image1619.JPG,vasc,nv,0.7444
./images/bcc/image1849.JPG,bcc,nv,0.6489
./images/nv/image8629.JPG,nv,nv,0.606
./images/nv/image381.JPG,nv,nv,0.8131
./images/nv/image719.JPG,nv,nv,0.7813
./images/mel/image2688.JPG,mel,nv,0.809
./images/nv/image6271.JPG,nv,nv,0.8648
./images/bkl/image1505.JPG,bkl,nv,0.4625
./images/nv/image2298.JPG,nv,nv,0.6048
./images/nv/image4040.JPG,nv,nv,0.8727
./images/nv/image5708.JPG,nv,nv,0.8065
./images/nv/image3207.JPG,nv,nv,0.7093
./images/nv/image2740.JPG,nv,nv,0.6263
./images/nv/image7167.JPG,nv,nv,0.7436
./images/nv/image4066.JPG,nv,nv,0.697
./images/mel/image9867.JPG,mel,nv,0.8069
./images/bkl/image8644.JPG,bkl,nv,0.6327
./images/akiec/image1498.JPG,akiec,nv,0.4583
./images/nv/image1163.JPG,nv,nv,0.7454
./images/bkl/image7865.JPG,bkl,nv,0.4023
./images/nv/image6008.JPG,nv,nv,0.4759
./images/nv/image3824.JPG,nv,nv,0.8322
./images/nv/image1936.JPG,nv,nv,0.8548
./images/bkl/image9608.JPG,bkl,nv,0.65
./images/nv/image4764.JPG,nv,nv,0.8291
./images/bcc/image3780.JPG,bcc,nv,0.4465
./images/nv/image034.JPG,nv,nv,0.8039
./images/nv/image6323.JPG,nv,nv,0.7908
./images/akiec/image7849.JPG,akiec,nv,0.6328
./images/bcc/image3661.JPG,bcc,nv,0.4224
./images/nv/image7602.JPG,nv,nv,0.7013
./images/nv/image384.JPG,nv,nv,0.8038
./images/nv/image8580.JPG,nv,nv,0.7142
./images/mel/image7610.JPG,mel,nv,0.6516
./images/nv/image074.JPG,nv,nv,0.578
./images/mel/image2821.JPG,mel,nv,0.7063
./images/nv/image3759.JPG,nv,nv,0.8149
./images/nv/image6424.JPG,nv,nv,0.6624
./images/nv/image858.JPG,nv,nv,0.8587
./images/nv/image6644.JPG,nv,nv,0.8765
./images/nv/image9992.JPG,nv,nv,0.7197
./images/nv/image4039.JPG,nv,nv,0.7115
./images/nv/image6943.JPG,nv,nv,0.8675
./images/bcc/image3417.JPG,bcc,nv,0.5145
./images/nv/image7216.JPG,nv,nv,0.7793
./images/nv/image837.JPG,nv,nv,0.857
./images/nv/image6275.JPG,nv,nv,0.6061
./images/nv/image9528.JPG,nv,nv,0.5296
./images/nv/image7963.JPG,nv,nv,0.6865
./images/bkl/image4071.JPG,bkl,nv,0.4788
./images/mel/image4215.JPG,mel,nv,0.872
./images/nv/image1328.JPG,nv,nv,0.6733
./images/nv/image2984.JPG,nv,nv,0.695
./images/vasc/image3632.JPG,vasc,nv,0.6704
./images/bkl/image078.JPG,bkl,nv,0.7165
./images/nv/image866.JPG,nv,nv,0.3985
./images/nv/image2323.JPG,nv,nv,0.8167
./images/nv/image4848.JPG,nv,nv,0.8271
./images/nv/image1310.JPG,nv,nv,0.8174
./images/bkl/image9388.JPG,bkl,nv,0.6416
./images/akiec/image2949.JPG,akiec,nv,0.5435
./images/nv/image1841.JPG,nv,nv,0.7925
./images/bkl/image1453.JPG,bkl,nv,0.7853
./images/bkl/image5377.JPG,bkl,nv,0.7821
./images/nv/image6799.JPG,nv,nv,0.7365
./images/mel/image4858.JPG,mel,nv,0.5706
./images/nv/image8984.JPG,nv,nv,0.6855
./images/nv/image6283.JPG,nv,nv,0.7212
./images/nv/image8184.JPG,nv,nv,0.6368
./images/nv/image7948.JPG,nv,nv,0.5775
./images/nv/image7107.JPG,nv,nv,0.5441
./images/nv/image4804.JPG,nv,nv,0.6726
./images/bcc/image980.JPG,bcc,nv,0.4702
./images/nv/image910.JPG,nv,nv,0.7573
./images/nv/image4025.JPG,nv,nv,0.7997
./images/nv/image194.JPG,nv,nv,0.7869
./images/nv/image6285.JPG,nv,nv,0.7245
./images/bkl/image3896.JPG,bkl,nv,0.536
./images/nv/image2165.JPG,nv,nv,0.8263
./images/nv/image1712.JPG,nv,nv,0.6133
./images/nv/image2280.JPG,nv,nv,0.8102
./images/bkl/image4310.JPG,bkl,nv,0.5478
./images/nv/image2515.JPG,nv,nv,0.7288
./images/mel/image9311.JPG,mel,nv,0.8552
./images/bkl/image6067.JPG,bkl,nv,0.5883
./images/nv/image3563.JPG,nv,nv,0.7853
./images/nv/image3696.JPG,nv,nv,0.8495
./images/nv/image3037.JPG,nv,nv,0.8126
./images/nv/image1965.JPG,nv,nv,0.733
./images/nv/image4677.JPG,nv,nv,0.7093
./images/nv/image7678.JPG,nv,nv,0.6695
./images/nv/image4740.JPG,nv,nv,0.5502
./images/nv/image5163.JPG,nv,nv,0.7844
./images/mel/image6519.JPG,mel,nv,0.7129
./images/akiec/image1709.JPG,akiec,nv,0.584
./images/bkl/image9096.JPG,bkl,nv,0.3947
./images/mel/image9979.JPG,mel,nv,0.7373
./images/nv/image6973.JPG,nv,nv,0.8277
./images/nv/image4364.JPG,nv,nv,0.8612
./images/mel/image8733.JPG,mel,nv,0.5928
./images/nv/image8207.JPG,nv,nv,0.5721
./images/mel/image9499.JPG,mel,nv,0.7335
./images/nv/image5102.JPG,nv,nv,0.821
./images/nv/image5319.JPG,nv,nv,0.8579
./images/nv/image354.JPG,nv,nv,0.8275
./images/nv/image851.JPG,nv,nv,0.4359
./images/nv/image6554.JPG,nv,nv,0.6229
./images/bcc/image368.JPG,bcc,nv,0.4352
./images/mel/image7072.JPG,mel,nv,0.6148
./images/bkl/image3668.JPG,bkl,nv,0.4874
./images/nv/image5959.JPG,nv,nv,0.7308
./images/mel/image5653.JPG,mel,nv,0.4828
./images/mel/image2497.JPG,mel,nv,0.8125
./images/nv/image4150.JPG,nv,nv,0.8757
./images/nv/image8770.JPG,nv,nv,0.6365
./images/nv/image337.JPG,nv,nv,0.6079
./images/nv/image1497.JPG,nv,nv,0.7254
./images/akiec/image3497.JPG,akiec,nv,0.6462
./images/nv/image7166.JPG,nv,nv,0.7959
./images/nv/image9692.JPG,nv,nv,0.6409
./images/nv/image9715.JPG,nv,nv,0.4146
./images/nv/image9293.JPG,nv,nv,0.6151
./images/nv/image6532.JPG,nv,nv,0.5979
./images/akiec/image5853.JPG,akiec,nv,0.512
./images/mel/image3804.JPG,mel,nv,0.6382
./images/nv/image3737.JPG,nv,nv,0.737
./images/nv/image1661.JPG,nv,nv,0.7465
./images/nv/image221.JPG,nv,nv,0.8316
./images/nv/image2521.JPG,nv,nv,0.5636
./images/nv/image5741.JPG,nv,nv,0.7189
./images/nv/image3831.JPG,nv,nv,0.7324
./images/nv/image6717.JPG,nv,nv,0.7681
./images/mel/image6493.JPG,mel,nv,0.6087
./images/bkl/image8468.JPG,bkl,nv,0.7167
./images/nv/image5152.JPG,nv,nv,0.7518
./images/mel/image9265.JPG,mel,nv,0.7205
./images/nv/image1904.JPG,nv,nv,0.7465
./images/df/image9117.JPG,df,nv,0.4999
./images/nv/image7139.JPG,nv,nv,0.8664
./images/nv/image1435.JPG,nv,nv,0.8388
./images/nv/image298.JPG,nv,nv,0.8137
./images/nv/image3555.JPG,nv,nv,0.8226
./images/bkl/image5003.JPG,bkl,nv,0.4297
./images/nv/image3162.JPG,nv,nv,0.8715
./images/bkl/image8907.JPG,bkl,nv,0.6774
./images/nv/image7049.JPG,nv,nv,0.6965
./images/nv/image8626.JPG,nv,nv,0.803
./images/nv/image7606.JPG,nv,nv,0.7214
./images/mel/image2342.JPG,mel,nv,0.7235
./images/nv/image8892.JPG,nv,nv,0.677
./images/nv/image3612.JPG,nv,nv,0.6011
./images/nv/image6541.JPG,nv,nv,0.8648
./images/bkl/image307.JPG,bkl,nv,0.6395
